 
   Cell Contents
|-------------------------|
|                       N |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  4000 

 
             | test_pred 
   testClass |         0 |         1 |         2 |         3 |         4 |         5 |         6 |         7 |         8 |         9 | Row Total | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           0 |        12 |         1 |         1 |         0 |         0 |         0 |       281 |        27 |        77 |         1 |       400 | 
             |     0.030 |     0.003 |     0.003 |     0.000 |     0.000 |     0.000 |     0.703 |     0.068 |     0.193 |     0.003 |     0.100 | 
             |     0.857 |     0.007 |     0.004 |     0.000 |     0.000 |     0.000 |     0.182 |     0.024 |     0.101 |     0.010 |           | 
             |     0.003 |     0.000 |     0.000 |     0.000 |     0.000 |     0.000 |     0.070 |     0.007 |     0.019 |     0.000 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           1 |         0 |        27 |        53 |         0 |         0 |         0 |       179 |        78 |        56 |         7 |       400 | 
             |     0.000 |     0.068 |     0.133 |     0.000 |     0.000 |     0.000 |     0.448 |     0.195 |     0.140 |     0.018 |     0.100 | 
             |     0.000 |     0.200 |     0.222 |     0.000 |     0.000 |     0.000 |     0.116 |     0.070 |     0.073 |     0.067 |           | 
             |     0.000 |     0.007 |     0.013 |     0.000 |     0.000 |     0.000 |     0.045 |     0.019 |     0.014 |     0.002 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           2 |         0 |         0 |       113 |         0 |         0 |         0 |        58 |       124 |       105 |         0 |       400 | 
             |     0.000 |     0.000 |     0.282 |     0.000 |     0.000 |     0.000 |     0.145 |     0.310 |     0.263 |     0.000 |     0.100 | 
             |     0.000 |     0.000 |     0.473 |     0.000 |     0.000 |     0.000 |     0.038 |     0.111 |     0.137 |     0.000 |           | 
             |     0.000 |     0.000 |     0.028 |     0.000 |     0.000 |     0.000 |     0.015 |     0.031 |     0.026 |     0.000 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           3 |         0 |        15 |        21 |         7 |         0 |         3 |        95 |       160 |        82 |        17 |       400 | 
             |     0.000 |     0.037 |     0.052 |     0.018 |     0.000 |     0.007 |     0.237 |     0.400 |     0.205 |     0.043 |     0.100 | 
             |     0.000 |     0.111 |     0.088 |     0.778 |     0.000 |     0.048 |     0.062 |     0.143 |     0.107 |     0.162 |           | 
             |     0.000 |     0.004 |     0.005 |     0.002 |     0.000 |     0.001 |     0.024 |     0.040 |     0.021 |     0.004 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           4 |         1 |         2 |         1 |         1 |         7 |         1 |       148 |       170 |        59 |        10 |       400 | 
             |     0.003 |     0.005 |     0.003 |     0.003 |     0.018 |     0.003 |     0.370 |     0.425 |     0.147 |     0.025 |     0.100 | 
             |     0.071 |     0.015 |     0.004 |     0.111 |     1.000 |     0.016 |     0.096 |     0.152 |     0.077 |     0.095 |           | 
             |     0.000 |     0.001 |     0.000 |     0.000 |     0.002 |     0.000 |     0.037 |     0.043 |     0.015 |     0.003 |           | 
